


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              CF CB CF 
              00 02 FF 
              20 F6 1F 
              EB 32 E5 
              EE EE 18 
              EA 44 E7 
              FC 18 E9 
              2A AC 0A 
              33 0F 0D 
              F7 E8 C8 
              BB F5 B1 
              0C 23 1E 
              0D DE C0 
              DC DC CC 
              EB 1F F7 
              16 02 35 
              10 14 0D 
              E8 FE 22 
              14 07 DA 
              CE E2 E5 
              12 06 F3 
              D4 18 1F 
              F4 06 FA 
              16 D4 C5 
              DB F4 D3 
              80 F8 F2 
              15 DA 33 
              21 26 01 
              CC 1A 15 
              28 55 EE 
              23 15 E0 
              11 FA 29 
              EA EB 36 
              CE 1D F3 
              D6 FA DB 
              17 5A 2C 
              17 00 E5 
              F6 C7 32 
              12 1D 21 
              AC AF 0B 
              B6 20 CE 
              3F 08 10 



ARM Macro Assembler    Page 1212 


              FB 1F 0F 
              07 1A 10 
              FB EE E8 
              64 1D 46 
              E4 FB 0D 
              33 0B F0 
              E2 E6 34 
              DC 3C 42 
              22 02 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 1E 
              00 00 00 
              0A 00 00 
              00 01 00 
              00 00 00 
              00 00 00 
              0B 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 03 00 
              00 00 0B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              06 00 00 
              00 0B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 09 
              00 00 00 
              0B 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 0C 00 
              00 00 0B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              0F 00 00 
              00 0B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 12 
              00 00 00 
              0B 00 00 



ARM Macro Assembler    Page 1213 


              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 15 00 
              00 00 0B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              18 00 00 
              00 0B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 1B 
              00 00 00 
              0B 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 01 00 
              00 00 00 
              00 00 00 
              0C 00 00 
              00 20 00 
              00 00 20 
              00 00 00 
              00 00 00 
              00 20 00 
              00 00 09 
              00 00 00 
              20 00 00 
              00 66 71 
              7E 83 70 
              76 66 64 
              96 82 5F 
              6A 78 68 
              7B 5D 73 
              6B 80 71 
              6F 64 8B 
              5C 69 74 
              76 71 63 
              7B 76 63 
              1F 00 00 
              00 20 00 
              00 00 03 
              D5 07 14 
              F9 04 27 
              05 26 B2 
              BE ED 03 
              D9 11 B6 



ARM Macro Assembler    Page 1214 


              01 23 16 
              D0 DB 19 
              C9 4C F4 
              20 E9 04 
              E2 EB 0B 
              EB 03 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 1E 00 
              00 00 0A 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              03 00 00 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 06 
              00 00 00 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 09 00 
              00 00 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              0C 00 00 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 0F 
              00 00 00 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 12 00 
              00 00 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 



ARM Macro Assembler    Page 1215 


              00 00 00 
              15 00 00 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 18 
              00 00 00 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 1B 00 
              00 00 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 0D 
              00 00 00 
              20 00 00 
              00 58 03 
              00 00 58 
              03 00 00 
              07 00 00 
              00 00 6B 
              00 00 CD 
              EA 0C 28 
              B2 BE C5 
              2A 39 1E 
              40 12 19 
              DC 08 F3 
              2E 4A C8 
              E7 13 FC 
              12 7F EE 
              BB 03 01 
              99 56 F8 
              1C C2 23 
              D1 37 41 
              04 0F D7 
              CC F8 02 
              D0 16 C0 
              F6 1B D3 
              1B A2 D1 
              BD FD FC 
              22 E1 CF 
              08 EF 30 
              03 13 29 
              DA 11 DE 
              22 18 3A 



ARM Macro Assembler    Page 1216 


              11 FA A6 
              10 10 F6 
              14 32 FA 
              36 05 D8 
              D8 DB E1 
              B8 0F F1 
              C1 07 0C 
              0A E4 07 
              0F 47 1B 
              08 DB 10 
              1B D7 05 
              DE 03 D9 
              13 FC 06 
              E3 FE 10 
              3C 0A D9 
              01 F9 CD 
              FE F0 FE 
              33 C9 0E 
              20 2C 0F 
              DF 13 15 
              FC FD 2A 
              C2 F6 CF 
              10 DA DC 
              FB D9 F0 
              E5 29 DF 
              27 07 BE 
              B4 E8 03 
              0F 28 F6 
              DB 0E 1D 
              C0 22 0A 
              4A 34 F9 
              1B EC E2 
              16 1C FD 
              00 D9 19 
              EE A1 05 
              BF E9 11 
              20 F9 26 
              3D EE F2 
              E3 0D 21 
              00 27 13 
              FF 04 12 
              FB 0B 03 
              15 F1 ED 
              3C 2C DB 
              FA F8 00 
              FC BB C4 
              01 C2 E6 
              02 0A 11 
              0F 2B D2 
              F1 19 18 
              EC F6 D5 
              06 DC 18 
              BB 1F 44 
              1C EB DE 
              D0 F9 17 
              DE 1F C7 
              0F 38 06 
              F3 BD D9 
              A9 E1 E3 



ARM Macro Assembler    Page 1217 


              FC DE EF 
              1B EC 21 
              29 08 47 
              2B CF 23 
              05 22 17 
              12 24 03 
              13 06 22 
              08 E2 01 
              14 4A 07 
              1D FB 15 
